Group;Species;Method;MPa;kleafpercent;PLC
3;ssay;leaf-30sec-blue;-2.815;29.961106;70.038894
3;ssay;leaf-30sec-blue;-2.05;16.349288;83.650712
3;ssay;leaf-30sec-blue;-2.45;3.954905;96.045095
3;ssay;leaf-30sec-blue;-2.45;100;0
3;ssay;leaf-30sec-blue;-2.77;6.934541;93.065459
3;ssay;leaf-30sec-blue;-4.61;3.34419;96.65581
3;ssay;leaf-30sec-blue;-0.765;100;0
3;ssay;leaf-30sec-blue;-1.695;100;0
3;ssay;leaf-30sec-blue;-2.1;27.591902;72.408098
3;ssay;leaf-30sec-blue;-2.1;94.135494;5.864506
3;ssay;leaf-30sec-blue;-2.255;58.34585;41.65415
3;ssay;leaf-30sec-blue;-4.4;1.210602;98.789398
3;ssay;leaf-30sec-blue;-2.165;100;0
3;ssay;leaf-30sec-blue;-2.165;68.196267;31.803733
3;ssay;leaf-30sec-blue;-2.75;32.501226;67.498774
3;ssay;leaf-30sec-blue;-2.75;81.24095;18.75905
3;ssay;leaf-30sec-blue;-3.535;37.807713;62.192287
3;ssay;leaf-30sec-blue;-4.51;1.358064;98.641936
3;ssay;leaf-30sec-blue;-4.51;0;100
